QN76|{'S': [34610, 34610, 34580, 34560, 34550, 34550, 34530, 34470, 34400, 34230, 34050, 33930, 33670, 33320, 32870, 32380, 31800, 31010, 30080, 29240, 28220, 27120, 26220, 25370, 24530, 23900, 23270, 22770, 22350, 21960, 21790, 21570, 21410, 21240, 21170, 21070, 21000, 20950, 20910, 20870, 20810, 20790, 20760, 20720, 20680, 20650, 20640, 20630, 20630, 20630], 'E': [0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 10, 10, 20, 30, 30, 50, 60, 60, 60, 80, 50, 70, 70, 90, 40, 100, 90, 30, 30, 70, 10, 20, 0, 40, 10, 0, 10, 0, 0, 0, 10, 0, 10, 0, 20, 0, 10, 10, 0, 0], 'I_S': [0, 0, 10, 10, 0, 0, 20, 20, 70, 110, 140, 100, 230, 300, 450, 460, 550, 570, 710, 690, 850, 900, 890, 910, 720, 620, 660, 710, 600, 430, 340, 200, 240, 160, 140, 160, 140, 120, 70, 50, 30, 30, 30, 60, 60, 60, 30, 30, 20, 20], 'I_A': [10, 0, 0, 0, 0, 0, 0, 20, 30, 30, 60, 90, 50, 80, 70, 100, 150, 300, 320, 410, 400, 400, 490, 520, 450, 400, 320, 270, 200, 150, 170, 140, 120, 60, 70, 40, 20, 20, 20, 40, 60, 60, 40, 40, 30, 30, 10, 10, 0, 0], 'R': [0, 10, 30, 50, 70, 70, 70, 90, 110, 250, 360, 490, 650, 880, 1200, 1630, 2060, 2680, 3450, 4200, 5100, 6130, 6950, 7730, 8880, 9600, 10280, 10840, 11440, 12010, 12310, 12690, 12850, 13120, 13230, 13350, 13450, 13530, 13620, 13660, 13710, 13740, 13780, 13800, 13830, 13880, 13930, 13940, 13970, 13970]}
SI01|{'S': [27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27770, 27710, 27640, 27540, 27360, 27110, 26650, 26110, 25400, 24680, 23860, 23100, 22200, 21490, 20800, 20130, 19500, 18990, 18560, 18250, 17920, 17720, 17540, 17400, 17240, 17100, 17000, 16920, 16870, 16800, 16770, 16740, 16700, 16690, 16680, 16640, 16620, 16590, 16560, 16540, 16500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 10, 20, 10, 20, 10, 90, 90, 60, 70, 130, 60, 100, 30, 30, 60, 40, 10, 50, 20, 40, 20, 10, 0, 10, 0, 10, 0, 0, 10, 0, 10, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 60, 100, 130, 120, 230, 350, 450, 530, 630, 630, 790, 820, 790, 670, 560, 540, 380, 350, 300, 280, 310, 280, 270, 240, 150, 150, 100, 120, 90, 90, 70, 50, 40, 40, 40, 40, 20, 30, 20], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 40, 60, 130, 190, 230, 250, 300, 370, 400, 390, 370, 380, 320, 370, 390, 280, 260, 240, 220, 180, 150, 100, 80, 80, 30, 50, 30, 40, 30, 20, 20, 20, 20, 30, 30, 30, 40, 30, 50], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 70, 140, 350, 640, 1050, 1530, 2110, 2830, 3590, 4280, 5020, 5750, 6570, 7290, 7900, 8530, 8910, 9270, 9580, 9740, 9980, 10180, 10360, 10590, 10660, 10770, 10820, 10890, 10920, 10990, 11010, 11040, 11070, 11090, 11120, 11150, 11180, 11210]}
SI05|{'S': [39610, 39610, 39610, 39610, 39610, 39590, 39580, 39570, 39570, 39530, 39450, 39350, 39200, 39030, 38750, 38500, 38230, 37860, 37450, 36800, 36170, 35490, 34810, 34010, 33070, 32200, 31390, 30510, 29570, 28730, 28160, 27590, 27210, 26850, 26560, 26230, 25960, 25670, 25430, 25240, 25110, 24960, 24870, 24820, 24760, 24720, 24690, 24680, 24640, 24640], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 20, 20, 30, 50, 60, 70, 40, 60, 50, 50, 120, 90, 110, 100, 80, 130, 60, 60, 20, 60, 20, 0, 10, 30, 0, 40, 0, 30, 20, 0, 20, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 10, 10, 10, 30, 50, 80, 100, 90, 160, 250, 320, 250, 360, 550, 640, 610, 690, 800, 850, 960, 870, 950, 880, 890, 780, 670, 570, 500, 450, 410, 330, 290, 300, 240, 270, 230, 200, 150, 90, 80, 50, 20, 30, 20], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 40, 50, 100, 100, 70, 100, 140, 170, 210, 220, 220, 280, 340, 350, 400, 450, 460, 490, 310, 290, 230, 230, 190, 190, 240, 240, 270, 240, 180, 120, 60, 30, 30, 10, 10, 10, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 20, 20, 30, 30, 30, 70, 140, 250, 380, 580, 770, 930, 1300, 1560, 1980, 2530, 3230, 3780, 4410, 5220, 5960, 6790, 7590, 8590, 9550, 10320, 11060, 11580, 12010, 12390, 12730, 13070, 13350, 13640, 13910, 14110, 14330, 14490, 14610, 14730, 14800, 14860, 14910, 14940, 14950]}
SI07|{'S': [24120, 24120, 24120, 24110, 24110, 24110, 24110, 24100, 24100, 24060, 24040, 23940, 23810, 23700, 23530, 23300, 22900, 22510, 22100, 21600, 21070, 20670, 20150, 19590, 19020, 18590, 18070, 17620, 17200, 16830, 16590, 16330, 16160, 16000, 15910, 15830, 15760, 15670, 15610, 15570, 15520, 15510, 15500, 15490, 15490, 15490, 15490, 15490, 15490, 15480], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 10, 30, 20, 0, 0, 40, 0, 20, 40, 20, 50, 30, 70, 30, 40, 70, 30, 30, 20, 20, 10, 20, 20, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 70, 90, 90, 170, 200, 300, 310, 360, 390, 460, 460, 430, 510, 490, 430, 420, 380, 390, 400, 350, 290, 310, 180, 140, 120, 120, 90, 40, 40, 40, 30, 30, 20, 10, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 30, 40, 30, 40, 50, 70, 150, 100, 110, 150, 190, 160, 220, 280, 250, 250, 260, 220, 200, 150, 110, 80, 50, 70, 40, 40, 50, 40, 40, 30, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 10, 10, 10, 10, 10, 10, 20, 30, 70, 180, 260, 350, 550, 770, 1160, 1550, 1960, 2360, 2810, 3270, 3710, 4290, 4820, 5330, 5820, 6290, 6710, 7050, 7400, 7590, 7850, 8010, 8120, 8190, 8320, 8430, 8480, 8530, 8560, 8580, 8610, 8620, 8630, 8630, 8630, 8630, 8640]}
SI08|{'S': [22470, 22470, 22470, 22470, 22470, 22450, 22370, 22280, 22210, 22050, 21780, 21490, 21050, 20460, 19800, 19060, 18390, 17550, 16730, 15910, 15240, 14750, 14140, 13550, 13160, 12730, 12420, 12100, 11860, 11680, 11530, 11410, 11280, 11150, 11090, 11040, 10940, 10890, 10820, 10790, 10740, 10730, 10720, 10710, 10710, 10700, 10680, 10670, 10670, 10670], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 20, 0, 40, 40, 40, 40, 60, 130, 50, 80, 100, 80, 80, 30, 60, 70, 40, 20, 40, 30, 40, 10, 10, 20, 20, 20, 20, 20, 20, 10, 0, 0, 10, 20, 0, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 50, 70, 60, 90, 170, 260, 400, 420, 410, 400, 570, 650, 660, 690, 640, 670, 640, 610, 510, 460, 450, 390, 350, 370, 270, 150, 150, 140, 100, 70, 80, 50, 70, 30, 20, 20, 10, 0, 0, 10, 30, 20, 30, 20], 'I_A': [0, 0, 0, 0, 0, 10, 30, 30, 40, 80, 70, 100, 110, 210, 310, 310, 330, 320, 310, 340, 390, 330, 410, 370, 330, 260, 220, 200, 150, 160, 170, 90, 60, 70, 60, 80, 60, 60, 40, 40, 50, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 10, 20, 80, 140, 250, 410, 580, 870, 1340, 1890, 2570, 3130, 3870, 4670, 5450, 6110, 6680, 7200, 7850, 8400, 8980, 9320, 9730, 10060, 10240, 10480, 10800, 10960, 11090, 11200, 11260, 11370, 11460, 11540, 11610, 11650, 11690, 11740, 11760, 11760, 11760, 11760, 11770, 11770, 11780]}
SI11|{'S': [23330, 23330, 23330, 23330, 23330, 23330, 23320, 23300, 23270, 23250, 23230, 23160, 23110, 23030, 22910, 22780, 22520, 22190, 21740, 21250, 20840, 20390, 19950, 19640, 19340, 19050, 18620, 18170, 17730, 17290, 16860, 16580, 16200, 15880, 15650, 15440, 15250, 15100, 15030, 14940, 14820, 14770, 14710, 14680, 14570, 14490, 14440, 14370, 14310, 14250], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 10, 10, 0, 30, 10, 0, 20, 60, 20, 30, 60, 90, 40, 30, 20, 80, 30, 50, 50, 50, 40, 30, 40, 20, 10, 10, 10, 10, 10, 0, 10, 0, 10, 0, 10, 10, 20, 10, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 20, 40, 80, 130, 160, 210, 250, 330, 320, 380, 350, 350, 330, 360, 420, 460, 440, 540, 510, 400, 380, 370, 330, 290, 250, 220, 180, 160, 170, 120, 90, 90, 110, 130, 80, 70, 30, 60], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 20, 30, 20, 20, 50, 90, 150, 170, 200, 160, 110, 120, 160, 140, 180, 190, 270, 210, 260, 230, 210, 200, 210, 180, 120, 90, 70, 40, 30, 40, 30, 30, 30, 30, 30, 60, 50, 60, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 20, 50, 80, 130, 160, 240, 290, 360, 560, 750, 1100, 1520, 1970, 2380, 2810, 3140, 3490, 3720, 4020, 4400, 4900, 5190, 5680, 6090, 6510, 6820, 7140, 7470, 7720, 7930, 8070, 8190, 8300, 8400, 8500, 8520, 8610, 8660, 8740, 8820, 8920, 8990]}
SI12|{'S': [31490, 31490, 31490, 31490, 31490, 31480, 31460, 31430, 31390, 31290, 31220, 31170, 31060, 30880, 30610, 30270, 29760, 29280, 28710, 28090, 27290, 26530, 25660, 24950, 24230, 23440, 22870, 22380, 21860, 21490, 21220, 20940, 20640, 20400, 20280, 20110, 20010, 19880, 19760, 19710, 19610, 19540, 19480, 19430, 19400, 19370, 19320, 19310, 19310, 19290], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 0, 20, 20, 40, 30, 50, 40, 110, 100, 70, 100, 70, 50, 90, 60, 40, 60, 40, 30, 50, 20, 20, 20, 30, 10, 20, 10, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 20, 20, 30, 30, 40, 50, 90, 120, 190, 250, 360, 410, 430, 530, 660, 770, 900, 920, 940, 840, 630, 630, 490, 430, 430, 380, 430, 350, 300, 220, 190, 170, 150, 110, 130, 100, 70, 30, 10, 20, 40, 30, 10, 10], 'I_A': [0, 0, 0, 0, 0, 0, 10, 20, 20, 30, 40, 50, 30, 40, 100, 150, 150, 220, 330, 330, 390, 370, 410, 400, 380, 360, 320, 290, 260, 190, 200, 140, 110, 90, 70, 60, 50, 70, 50, 60, 60, 60, 60, 20, 20, 30, 20, 20, 20, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 20, 50, 140, 170, 210, 310, 430, 570, 780, 1190, 1530, 1980, 2430, 3050, 3750, 4420, 5150, 5890, 6760, 7610, 8150, 8820, 9340, 9610, 9980, 10290, 10630, 10820, 11070, 11230, 11350, 11520, 11600, 11690, 11780, 11870, 12010, 12060, 12070, 12110, 12130, 12150, 12160]}
SI14|{'S': [16090, 16090, 16080, 16060, 16060, 16030, 15920, 15830, 15670, 15420, 14980, 14400, 13530, 12630, 11440, 10100, 8810, 7830, 7020, 6390, 5930, 5590, 5320, 5160, 5000, 4820, 4720, 4630, 4540, 4470, 4420, 4380, 4350, 4330, 4310, 4300, 4270, 4260, 4250, 4250, 4240, 4240, 4230, 4230, 4230, 4230, 4230, 4230, 4230, 4230], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 10, 10, 70, 40, 80, 100, 90, 110, 70, 90, 70, 90, 40, 20, 20, 30, 0, 10, 10, 0, 20, 20, 10, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 10, 20, 30, 60, 110, 180, 250, 370, 480, 640, 840, 1050, 1190, 1050, 1080, 790, 790, 570, 490, 430, 350, 280, 210, 180, 140, 150, 110, 110, 50, 40, 20, 20, 20, 10, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 30, 20, 50, 80, 130, 210, 260, 380, 530, 480, 540, 490, 390, 370, 270, 250, 210, 160, 150, 130, 90, 60, 40, 30, 60, 40, 20, 20, 40, 10, 10, 20, 20, 10, 10, 10, 20, 20, 20, 20, 10, 0, 0, 0], 'R': [0, 0, 0, 20, 20, 20, 110, 180, 250, 400, 660, 1070, 1740, 2340, 3190, 4350, 5480, 6630, 7530, 8450, 9060, 9660, 10050, 10310, 10590, 10850, 11060, 11220, 11350, 11420, 11490, 11560, 11660, 11690, 11720, 11760, 11790, 11800, 11800, 11820, 11840, 11840, 11840, 11840, 11840, 11840, 11850, 11860, 11860, 11860]}
SI22|{'S': [33570, 33570, 33570, 33570, 33570, 33560, 33550, 33530, 33500, 33380, 33280, 33100, 32890, 32660, 32200, 31750, 31270, 30750, 30260, 29720, 29030, 28150, 27290, 26520, 25720, 25020, 24260, 23670, 23050, 22610, 22230, 21870, 21580, 21340, 21090, 20900, 20790, 20690, 20600, 20550, 20520, 20500, 20470, 20450, 20440, 20430, 20430, 20430, 20430, 20430], 'E': [0, 0, 0, 0, 0, 10, 10, 10, 0, 40, 20, 20, 10, 30, 30, 60, 50, 80, 70, 50, 60, 60, 80, 100, 80, 80, 80, 40, 70, 100, 120, 70, 20, 20, 40, 40, 20, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 50, 100, 220, 300, 370, 410, 420, 540, 560, 560, 670, 750, 720, 660, 840, 810, 800, 760, 520, 410, 410, 440, 440, 380, 320, 210, 250, 180, 120, 60, 20, 20, 30, 20, 10, 10, 10, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 10, 30, 50, 70, 70, 90, 120, 140, 120, 110, 120, 160, 210, 180, 320, 290, 330, 260, 280, 350, 390, 370, 310, 250, 300, 180, 130, 140, 120, 70, 60, 60, 80, 50, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 10, 30, 80, 150, 280, 360, 460, 830, 1230, 1710, 2070, 2510, 3010, 3600, 4250, 5150, 5930, 6640, 7360, 8060, 8710, 9560, 10140, 10560, 10890, 11350, 11700, 11980, 12300, 12440, 12630, 12790, 12880, 12970, 13030, 13060, 13100, 13120, 13130, 13130, 13140, 13140, 13140]}
SI24|{'S': [30730, 30730, 30730, 30730, 30730, 30710, 30690, 30610, 30500, 30340, 30100, 29800, 29550, 29210, 28810, 28530, 28090, 27670, 27080, 26490, 25880, 25290, 24660, 24070, 23410, 22750, 22250, 21760, 21440, 21170, 20830, 20600, 20350, 20150, 19960, 19840, 19700, 19580, 19520, 19470, 19450, 19390, 19360, 19360, 19330, 19330, 19330, 19330, 19330, 19330], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 30, 50, 20, 30, 50, 90, 50, 50, 70, 90, 50, 50, 70, 60, 80, 30, 50, 40, 30, 50, 10, 40, 10, 20, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 40, 70, 120, 150, 240, 180, 230, 260, 240, 250, 370, 460, 500, 540, 640, 690, 660, 650, 640, 530, 480, 400, 380, 330, 290, 210, 220, 170, 120, 150, 90, 100, 70, 50, 50, 30, 20, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 20, 20, 20, 60, 70, 110, 90, 80, 90, 140, 130, 170, 160, 280, 320, 210, 260, 210, 220, 270, 290, 250, 250, 200, 200, 180, 160, 130, 90, 90, 40, 40, 60, 40, 40, 40, 40, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 10, 50, 100, 200, 370, 570, 870, 1180, 1490, 1780, 2120, 2470, 2850, 3340, 4010, 4490, 5120, 5710, 6340, 6970, 7670, 8190, 8650, 8950, 9340, 9670, 10000, 10250, 10480, 10720, 10810, 10970, 11070, 11150, 11190, 11240, 11330, 11340, 11400, 11400, 11400, 11400, 11400, 11400]}
SI25|{'S': [22060, 22060, 22060, 22060, 22060, 22050, 22030, 22010, 21980, 21950, 21890, 21800, 21660, 21440, 21090, 20600, 19960, 19220, 18430, 17780, 17100, 16460, 15770, 14930, 14430, 13940, 13390, 12990, 12690, 12420, 12220, 12090, 11910, 11770, 11740, 11690, 11620, 11550, 11500, 11490, 11490, 11480, 11460, 11430, 11390, 11360, 11360, 11350, 11350, 11350], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 40, 20, 50, 30, 30, 100, 70, 50, 120, 50, 90, 60, 30, 50, 50, 30, 20, 30, 10, 30, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 10, 0, 10, 20, 20, 30, 60, 100, 140, 270, 300, 540, 710, 720, 710, 680, 750, 780, 780, 730, 730, 640, 560, 480, 450, 350, 250, 180, 180, 130, 100, 70, 60, 40, 30, 10, 0, 0, 10, 40, 10, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 0, 20, 60, 90, 130, 230, 240, 250, 290, 340, 300, 300, 350, 340, 300, 280, 250, 260, 250, 180, 160, 170, 130, 90, 70, 70, 40, 70, 60, 30, 20, 20, 40, 50, 30, 20, 20, 20, 10, 10], 'R': [0, 0, 0, 0, 0, 0, 20, 40, 50, 80, 130, 180, 230, 350, 550, 880, 1290, 1850, 2520, 3160, 3930, 4420, 5090, 5910, 6530, 7070, 7730, 8200, 8610, 8990, 9300, 9540, 9810, 10000, 10120, 10200, 10310, 10380, 10460, 10510, 10540, 10560, 10560, 10570, 10600, 10660, 10680, 10690, 10700, 10700]}
SI28|{'S': [20210, 20210, 20210, 20210, 20210, 20200, 20200, 20190, 20140, 20120, 20040, 19990, 19890, 19810, 19600, 19430, 19160, 18930, 18590, 18350, 18170, 17930, 17710, 17480, 17240, 17000, 16790, 16480, 16230, 15960, 15730, 15580, 15410, 15200, 15110, 15030, 14970, 14920, 14840, 14810, 14750, 14730, 14700, 14690, 14640, 14600, 14570, 14510, 14450, 14430], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 20, 10, 10, 0, 50, 20, 10, 0, 60, 40, 20, 20, 30, 40, 40, 10, 10, 20, 10, 30, 30, 10, 20, 40, 20, 0, 10, 0, 30, 10, 20, 0, 10, 0, 0, 10, 10, 10, 0, 10], 'I_S': [0, 0, 0, 0, 0, 10, 10, 10, 20, 40, 70, 70, 100, 100, 130, 160, 200, 160, 170, 230, 210, 230, 220, 170, 240, 310, 330, 350, 250, 290, 260, 180, 190, 170, 130, 100, 50, 60, 80, 90, 60, 50, 30, 30, 20, 30, 30, 60, 60, 50], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 30, 20, 20, 50, 30, 60, 60, 100, 110, 40, 10, 40, 50, 70, 70, 90, 80, 100, 90, 60, 70, 90, 120, 90, 50, 50, 40, 40, 0, 0, 10, 10, 20, 10, 20, 20, 30, 10, 20, 20], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 50, 120, 190, 250, 400, 540, 780, 1020, 1280, 1550, 1800, 1990, 2200, 2450, 2620, 2800, 3000, 3260, 3630, 3870, 4120, 4350, 4470, 4710, 4900, 5030, 5140, 5190, 5260, 5300, 5370, 5420, 5450, 5480, 5530, 5550, 5570, 5620, 5680, 5700]}
SI32|{'S': [20780, 20780, 20780, 20780, 20780, 20780, 20780, 20770, 20750, 20710, 20660, 20610, 20520, 20420, 20220, 20000, 19710, 19480, 19160, 18700, 18030, 17460, 16730, 16160, 15460, 14830, 14280, 13750, 13120, 12730, 12530, 12330, 12160, 12060, 11930, 11790, 11750, 11710, 11650, 11590, 11530, 11500, 11460, 11410, 11400, 11380, 11340, 11320, 11290, 11280], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 20, 10, 40, 40, 20, 20, 80, 40, 70, 100, 70, 70, 100, 40, 30, 50, 30, 20, 20, 30, 10, 20, 10, 10, 10, 10, 10, 0, 0, 10, 20, 0, 10, 10, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 20, 50, 70, 90, 130, 210, 300, 320, 410, 620, 630, 510, 580, 670, 690, 660, 580, 570, 510, 350, 320, 230, 220, 190, 200, 130, 80, 40, 70, 70, 90, 70, 70, 80, 40, 50, 40, 40, 40], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 10, 0, 20, 30, 50, 80, 80, 80, 150, 200, 250, 270, 320, 350, 350, 330, 310, 280, 310, 280, 190, 180, 150, 130, 40, 70, 30, 20, 30, 40, 50, 30, 20, 30, 10, 10, 10, 30, 10, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 80, 140, 180, 240, 410, 530, 740, 900, 1130, 1390, 1840, 2340, 3110, 3610, 4220, 4820, 5490, 6140, 6730, 7230, 7690, 7930, 8190, 8350, 8590, 8700, 8850, 8950, 9050, 9070, 9130, 9160, 9220, 9250, 9290, 9340, 9370, 9390, 9440, 9460]}
SI35|{'S': [17540, 17540, 17540, 17540, 17530, 17520, 17510, 17500, 17460, 17380, 17300, 17210, 17090, 16880, 16640, 16340, 15990, 15480, 14950, 14360, 13810, 13030, 12310, 11690, 11270, 10860, 10630, 10330, 10080, 9960, 9830, 9650, 9580, 9480, 9440, 9380, 9350, 9310, 9290, 9230, 9210, 9190, 9160, 9130, 9110, 9110, 9100, 9100, 9090, 9070], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 20, 10, 20, 20, 20, 60, 30, 70, 40, 90, 30, 70, 50, 50, 10, 20, 30, 20, 30, 0, 0, 0, 10, 0, 0, 10, 0, 10, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 10, 10, 10, 10, 40, 50, 40, 60, 120, 170, 220, 340, 350, 420, 420, 530, 610, 660, 510, 430, 420, 380, 350, 380, 260, 220, 180, 150, 100, 30, 40, 30, 40, 30, 60, 60, 30, 30, 20, 40, 30, 30, 30, 20, 20], 'I_A': [0, 0, 0, 0, 0, 0, 0, 10, 30, 40, 50, 40, 50, 60, 70, 110, 110, 150, 230, 270, 290, 360, 390, 340, 280, 260, 270, 230, 180, 110, 110, 110, 80, 100, 80, 80, 50, 40, 40, 40, 30, 30, 30, 30, 10, 10, 10, 10, 10, 0], 'R': [0, 0, 0, 0, 0, 10, 20, 20, 40, 70, 120, 230, 310, 470, 640, 850, 1080, 1500, 1910, 2400, 2850, 3440, 4140, 4920, 5500, 5950, 6250, 6610, 6860, 7180, 7330, 7600, 7730, 7860, 7980, 8040, 8110, 8140, 8180, 8200, 8240, 8280, 8320, 8350, 8380, 8390, 8400, 8400, 8420, 8450]}
SI36|{'S': [24850, 24850, 24830, 24800, 24750, 24630, 24470, 24290, 24120, 24000, 23720, 23550, 23280, 23030, 22520, 22080, 21490, 20920, 20350, 19870, 19290, 18840, 18290, 17890, 17450, 16960, 16530, 16170, 15770, 15380, 15060, 14730, 14470, 14270, 14050, 13930, 13850, 13800, 13720, 13650, 13610, 13580, 13550, 13540, 13520, 13520, 13510, 13510, 13510, 13510], 'E': [0, 0, 20, 0, 10, 0, 30, 30, 30, 10, 10, 20, 70, 50, 70, 30, 20, 60, 90, 80, 60, 60, 70, 70, 70, 10, 50, 40, 40, 30, 20, 50, 10, 10, 20, 0, 0, 0, 20, 20, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 10, 30, 60, 60, 90, 160, 130, 160, 220, 370, 460, 530, 500, 560, 540, 530, 510, 600, 570, 470, 490, 510, 410, 490, 450, 410, 320, 280, 220, 210, 140, 120, 90, 80, 100, 70, 60, 50, 20, 30, 20, 10, 0, 0, 0], 'I_A': [0, 0, 0, 20, 40, 90, 90, 70, 50, 90, 100, 70, 90, 120, 120, 100, 80, 170, 160, 170, 210, 220, 170, 180, 180, 240, 220, 190, 240, 190, 180, 170, 240, 140, 90, 100, 100, 80, 60, 40, 40, 30, 20, 20, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 20, 40, 120, 230, 400, 590, 660, 860, 1070, 1250, 1430, 1770, 2180, 2720, 3190, 3680, 4180, 4740, 5200, 5700, 6140, 6680, 7150, 7540, 8040, 8310, 8800, 9180, 9570, 9840, 10210, 10480, 10680, 10780, 10880, 10970, 11040, 11120, 11180, 11220, 11270, 11300, 11310, 11330, 11340, 11340, 11340]}
SI37|{'S': [26470, 26470, 26460, 26460, 26460, 26460, 26430, 26410, 26310, 26130, 25920, 25670, 25310, 24850, 24250, 23450, 22430, 21380, 20380, 19270, 17930, 16870, 15980, 15300, 14420, 13870, 13440, 13130, 12880, 12610, 12470, 12280, 12090, 11960, 11870, 11740, 11680, 11610, 11600, 11570, 11560, 11560, 11560, 11560, 11560, 11560, 11560, 11560, 11560, 11560], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 30, 40, 20, 60, 70, 80, 70, 120, 70, 120, 90, 110, 100, 80, 80, 50, 50, 30, 30, 50, 20, 30, 30, 10, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 10, 10, 10, 10, 10, 30, 50, 110, 130, 270, 370, 470, 590, 800, 830, 890, 940, 1130, 1140, 1040, 960, 920, 740, 530, 470, 410, 310, 210, 200, 180, 150, 130, 170, 140, 80, 50, 30, 50, 30, 30, 10, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 20, 50, 60, 60, 100, 140, 130, 230, 310, 340, 410, 460, 560, 570, 640, 540, 490, 520, 430, 320, 230, 180, 170, 110, 130, 120, 80, 80, 80, 20, 30, 30, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 20, 30, 60, 200, 350, 530, 730, 1060, 1440, 2030, 2820, 3710, 4650, 5550, 6730, 7690, 8810, 9640, 10530, 11380, 12130, 12610, 12970, 13330, 13660, 13830, 14050, 14270, 14390, 14470, 14620, 14750, 14790, 14840, 14840, 14880, 14880, 14900, 14910, 14910, 14910, 14910, 14910, 14910]}
