QN70|{'S': [78900, 78800, 78800, 78800, 78800, 78800, 78700, 78400, 78100, 77900, 77100, 76100, 74800, 72500, 69900, 66700, 60600, 55400, 50200, 43600, 37800, 33400, 29600, 26800, 23500, 21300, 19800, 18000, 17100, 15700, 14300, 13900, 13300, 12900, 12400, 11900, 11600, 11100, 10600, 10400, 9900, 9700, 9400, 9100, 8500, 8400, 8300, 8300, 8300, 8200], 'E': [0, 100, 100, 100, 100, 0, 0, 200, 400, 600, 1100, 1700, 2800, 4000, 5400, 6000, 10200, 12100, 13900, 17700, 19400, 18600, 18200, 16400, 15300, 14000, 12900, 11300, 10300, 9700, 8700, 7600, 5900, 5200, 4300, 4100, 3400, 2900, 2600, 2200, 1900, 1300, 1200, 1100, 1300, 1400, 1200, 1000, 700, 700], 'I_S': [0, 0, 0, 0, 0, 0, 100, 200, 300, 200, 400, 600, 600, 1400, 2100, 3300, 4100, 5100, 6600, 7800, 9700, 12400, 14800, 16700, 18100, 19000, 19200, 19900, 20000, 19500, 19400, 18800, 19400, 19000, 18000, 16900, 16800, 15400, 14000, 13200, 12500, 11900, 10400, 10100, 9500, 8900, 8300, 8000, 7400, 7200], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 0, 0, 500, 1500, 1900, 3300, 3800, 4600, 5000, 6200, 6700, 7900, 8300, 8600, 8300, 8900, 8800, 8700, 9000, 8100, 8700, 8500, 8300, 8200, 7800, 7700, 7400, 6700, 6500, 6500, 6300, 6100, 5400, 5000, 4900, 4500, 4300, 3800], 'R': [0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 300, 700, 1000, 1000, 1400, 2100, 3000, 4400, 5200, 7000, 8300, 9600, 11100, 13700, 16000, 18700, 20800, 22700, 25300, 27500, 30500, 31600, 33300, 35900, 37800, 39300, 41800, 44300, 46400, 48100, 49500, 51600, 52500, 54200, 55200, 56200, 57100, 58200, 59000]}
QN71|{'S': [28000, 28000, 28000, 28000, 28000, 27900, 27900, 27900, 27900, 27800, 27700, 27300, 26800, 26000, 24400, 23100, 21100, 18500, 15900, 13500, 11300, 9300, 8300, 7400, 7000, 6300, 5900, 5500, 5000, 4300, 4200, 3900, 3600, 3400, 3300, 3100, 3100, 3100, 3000, 3000, 2900, 2800, 2700, 2700, 2700, 2600, 2600, 2500, 2400, 2400], 'E': [0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 500, 700, 1200, 2000, 3000, 4200, 5100, 5700, 6100, 6700, 7500, 6700, 6200, 5100, 4900, 4500, 3700, 3200, 3400, 3100, 2500, 2200, 2000, 1400, 1600, 1200, 900, 600, 500, 500, 600, 600, 500, 400, 300, 200, 300, 200, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 1000, 1100, 1500, 2600, 3700, 4400, 4900, 5700, 6400, 7000, 7500, 7400, 7600, 8100, 8300, 7300, 7100, 6700, 6900, 6700, 6100, 5600, 5600, 5400, 5500, 5300, 5000, 4600, 4200, 3900, 3900, 3600, 3300, 3000, 2900, 2700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 400, 500, 700, 1200, 1200, 2000, 2100, 2100, 2500, 2400, 2700, 2900, 3100, 3200, 3200, 3000, 2800, 2900, 2800, 2900, 2900, 2600, 2600, 2700, 2800, 2800, 2600, 2600, 2300, 2200, 2200, 2200, 2200, 1900, 1900, 1800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 500, 600, 1500, 2000, 3000, 3400, 4100, 5000, 5700, 6500, 6900, 7500, 8300, 10000, 10800, 12000, 12500, 13000, 14300, 15100, 15500, 15900, 16100, 16400, 17000, 17400, 18200, 18700, 18800, 19300, 19700, 20300, 20600, 21000]}
QN72|{'S': [47700, 47700, 47700, 47700, 47700, 47700, 47600, 47600, 47500, 47300, 47100, 46600, 45800, 45200, 43400, 40800, 38300, 35100, 30900, 27400, 23900, 20400, 18500, 16700, 13900, 12300, 11100, 10000, 9300, 8100, 7400, 6700, 6000, 5600, 5400, 5400, 5100, 5100, 4800, 4700, 4400, 4300, 4100, 4100, 4000, 3900, 3600, 3600, 3500, 3400], 'E': [0, 0, 0, 0, 0, 0, 100, 0, 100, 300, 500, 800, 1600, 1300, 2400, 4000, 5100, 6400, 8600, 9400, 10800, 11700, 10400, 10200, 10000, 9100, 8500, 7700, 7400, 7800, 7000, 6000, 5600, 4400, 3600, 2900, 2700, 2400, 2300, 2000, 2100, 1800, 1800, 1600, 1400, 1300, 1300, 1000, 900, 800], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 700, 1200, 1900, 2800, 3800, 4800, 6000, 7200, 8100, 9400, 9700, 10900, 12400, 12400, 12400, 11900, 10900, 10600, 10900, 11000, 10900, 11200, 10500, 9700, 8300, 8300, 7900, 7200, 6900, 6300, 5800, 5100, 4500, 4500, 4300, 4200, 3900], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 200, 400, 700, 1200, 1700, 2200, 3000, 3300, 3900, 4400, 4600, 5100, 5500, 5700, 6000, 6100, 6100, 6000, 6100, 5900, 6300, 5700, 5400, 5000, 4400, 3900, 3900, 3700, 2600, 2400, 2400, 2200, 2100, 1900, 2000, 1900, 2100], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 300, 300, 300, 700, 1200, 1900, 2500, 3600, 5000, 6500, 7800, 8400, 10000, 11600, 13000, 14800, 16700, 18000, 19200, 20500, 21800, 23500, 25200, 27500, 28400, 29200, 30300, 32100, 33100, 33800, 35000, 35900, 36400, 36800, 37200, 37500]}
QN76|{'S': [34800, 34800, 34800, 34800, 34700, 34600, 34500, 34300, 34100, 33300, 32500, 31600, 30400, 28800, 27300, 24600, 21700, 18100, 15400, 13000, 9600, 8100, 6200, 5200, 4100, 3500, 3300, 2800, 2600, 2500, 2400, 2300, 2200, 2100, 2100, 2100, 2000, 1800, 1700, 1600, 1600, 1600, 1600, 1600, 1600, 1600, 1500, 1500, 1500, 1500], 'E': [0, 0, 0, 0, 100, 100, 200, 300, 400, 600, 900, 1200, 2100, 3000, 3400, 4700, 5800, 7900, 8800, 8500, 9700, 8500, 8600, 7400, 6900, 6700, 5600, 4700, 3600, 3300, 3000, 2600, 2400, 2000, 1300, 1200, 900, 800, 800, 800, 700, 700, 600, 200, 100, 100, 200, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 200, 600, 1000, 1300, 1300, 1500, 2300, 3100, 3700, 4100, 5300, 6700, 7200, 8700, 8900, 10200, 10500, 10100, 10400, 10300, 9700, 9200, 8800, 8200, 8200, 8000, 7600, 7400, 7200, 7000, 6700, 6100, 5900, 5300, 5100, 5200, 5000, 4500, 4400, 4100, 3800, 3600], 'I_A': [0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 300, 400, 300, 700, 800, 1300, 1500, 2200, 2300, 3100, 3800, 4200, 4500, 4300, 4400, 4400, 4500, 4600, 4500, 4200, 4200, 4100, 3900, 3800, 3600, 3400, 3400, 3200, 2700, 2700, 2700, 2700, 2300, 2300, 2200, 2200, 2100, 1900, 1600, 1300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 700, 800, 1000, 1100, 2100, 2500, 2900, 3500, 4500, 5300, 6600, 7700, 8900, 10100, 11000, 12400, 14400, 15600, 16400, 17600, 18100, 18900, 20200, 20700, 21300, 22000, 22900, 23600, 23900, 24500, 25200, 25500, 25900, 26400, 26600, 27200, 27800, 28300]}
SI01|{'S': [27900, 27800, 27800, 27600, 27400, 26900, 25900, 25100, 24100, 21700, 19700, 16500, 12200, 6700, 2300, 800, 400, 200, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'E': [0, 100, 0, 200, 200, 300, 1300, 2000, 2100, 4100, 4900, 6600, 8700, 11500, 12100, 11200, 9700, 8000, 6500, 5700, 5000, 4200, 3600, 3100, 3100, 2500, 2000, 1700, 1000, 600, 100, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 100, 100, 200, 400, 400, 400, 1100, 1100, 2300, 2600, 4100, 5400, 7100, 8300, 9000, 9600, 9500, 9600, 9200, 9100, 8900, 8500, 7500, 7600, 7400, 7100, 6900, 6800, 6600, 6100, 5400, 5200, 4800, 4200, 4000, 3700, 3400, 3200, 3000, 2700, 2700, 2600, 2500, 2400, 2000, 1900, 1600, 1600], 'I_A': [0, 0, 0, 0, 100, 300, 300, 300, 500, 700, 600, 1100, 1500, 2200, 3200, 4000, 4100, 4100, 4500, 4300, 4500, 4300, 4400, 4500, 4000, 3800, 3700, 3600, 3400, 3200, 3300, 2900, 2900, 2700, 2500, 2500, 2500, 2300, 2200, 2200, 2100, 1900, 1700, 1600, 1600, 1600, 1600, 1600, 1500, 1400], 'R': [0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 400, 1100, 1400, 2100, 3200, 3600, 4700, 6000, 7300, 8200, 9200, 10300, 11000, 11800, 13300, 14000, 14800, 15500, 16600, 17300, 17900, 18800, 19500, 20000, 20600, 21200, 21400, 21900, 22300, 22500, 22800, 23300, 23500, 23700, 23800, 23900, 24300, 24400, 24800, 24900]}
SI05|{'S': [39700, 39700, 39700, 39700, 39700, 39600, 39500, 39500, 39200, 39000, 38800, 38500, 37700, 36100, 35300, 33200, 31000, 27800, 24000, 20400, 16000, 12900, 9300, 7100, 4900, 3800, 3000, 2500, 2100, 1900, 1500, 1200, 1200, 1000, 1000, 900, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700], 'E': [0, 0, 0, 0, 0, 100, 200, 100, 300, 500, 600, 600, 1300, 2300, 2700, 4200, 5200, 6600, 8600, 9800, 11500, 12500, 13000, 12100, 11500, 9500, 7800, 6800, 5900, 4600, 3400, 2900, 2500, 2400, 2100, 1900, 1800, 1500, 1400, 1200, 1000, 900, 700, 700, 600, 400, 300, 200, 200, 200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 500, 400, 800, 1100, 1300, 1900, 2900, 3500, 4500, 5900, 7200, 8400, 9500, 10100, 11200, 11600, 11200, 11400, 11100, 11700, 11300, 10400, 9800, 9400, 9400, 8700, 8500, 7700, 7700, 7400, 6700, 6200, 6000, 5700, 5600, 5000, 4900, 4600, 4400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 500, 800, 1300, 1700, 2700, 3400, 3500, 4600, 5400, 6200, 7100, 7000, 7100, 6800, 7000, 6600, 6700, 6000, 5600, 5500, 5200, 4800, 4200, 3600, 3200, 3000, 2800, 2500, 2300, 2300, 2200, 2000, 1700, 1700, 1600], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 200, 500, 800, 1100, 1900, 2300, 2900, 3600, 4300, 5600, 7000, 7900, 10200, 12000, 13400, 15000, 16400, 17500, 19500, 20800, 21600, 22300, 23700, 24800, 26300, 26900, 27600, 28600, 29600, 30000, 30400, 30800, 31700, 32200, 32500, 32800]}
SI07|{'S': [24300, 24300, 24200, 24200, 24200, 24200, 24100, 23800, 23500, 23300, 22700, 21900, 21300, 20300, 18400, 15500, 11900, 7500, 4700, 2600, 1900, 1100, 900, 600, 200, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100], 'E': [0, 0, 100, 100, 100, 100, 100, 400, 700, 500, 800, 1200, 1400, 2100, 3200, 4900, 6600, 8600, 9200, 9400, 8000, 6900, 5400, 5400, 4800, 3800, 2800, 2300, 2100, 2000, 1700, 1400, 1200, 900, 800, 600, 500, 200, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 600, 700, 1100, 1400, 2100, 2800, 3800, 4800, 6200, 6900, 7700, 8200, 8700, 8100, 7400, 7500, 7200, 7200, 7200, 6500, 6300, 5800, 5500, 5400, 5000, 5000, 4600, 4300, 3800, 3700, 3300, 3100, 3000, 2700, 2500, 2300, 1500, 1200, 1100, 1000], 'I_A': [0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 0, 100, 100, 100, 200, 400, 900, 1900, 2200, 2600, 3000, 3300, 3400, 3200, 3300, 3400, 3500, 3200, 3100, 3100, 3000, 2700, 2300, 2100, 2000, 1800, 1800, 1800, 1800, 1700, 1600, 1500, 1200, 1200, 1200, 1000, 900, 700, 500, 500], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 400, 400, 400, 400, 700, 1100, 1500, 2000, 2800, 3700, 4800, 5900, 7000, 8600, 9500, 10700, 11500, 11800, 12600, 13200, 14300, 15200, 15800, 16400, 16800, 17300, 17900, 18500, 18800, 19300, 19600, 20000, 20300, 20500, 20900, 21800, 22300, 22600, 22700]}
SI08|{'S': [22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22500, 22200, 21600, 20700, 19100, 17300, 13600, 10400, 8600, 6800, 5100, 3700, 3200, 2400, 1900, 1900, 1800, 1700, 1500, 1500, 1500, 1400, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300, 1300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 600, 1000, 2100, 3300, 5700, 7800, 7900, 7300, 6800, 6900, 6100, 6400, 5600, 4100, 3700, 3100, 2500, 2400, 1900, 1400, 1100, 700, 600, 300, 300, 200, 200, 100, 100, 100, 100, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 600, 1100, 1300, 1700, 2300, 2300, 3800, 5300, 5300, 6000, 5900, 6700, 6900, 7200, 7200, 7300, 6500, 6200, 6400, 6100, 5600, 5300, 5000, 4700, 4300, 3800, 3600, 3000, 2800, 2600, 2600, 2400, 2100, 1900, 1600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 500, 1200, 1600, 2100, 2500, 2900, 3100, 3100, 2900, 3200, 3900, 3900, 3500, 3100, 2900, 2900, 2700, 2800, 2700, 2500, 2200, 1900, 1800, 1400, 1300, 1200, 1000, 1000, 1000, 1000, 1000, 1000, 800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 400, 500, 1600, 2200, 2500, 3600, 4200, 5000, 5200, 5800, 6000, 7100, 8100, 9300, 10100, 10700, 11300, 12200, 12800, 13700, 14300, 15000, 15900, 16300, 17000, 17400, 17600, 17700, 17900, 18200, 18400, 18900]}
SI11|{'S': [23500, 23500, 23500, 23500, 23500, 23400, 23400, 23000, 23000, 22700, 22400, 22300, 21800, 21200, 20200, 18500, 17100, 15400, 13500, 11800, 10000, 9300, 7800, 6200, 5800, 5300, 4900, 4500, 3800, 3700, 3400, 3200, 2900, 2700, 2700, 2500, 2400, 2300, 2300, 2200, 2200, 2100, 1800, 1800, 1700, 1600, 1500, 1500, 1400, 1400], 'E': [0, 0, 0, 0, 0, 0, 0, 300, 200, 400, 700, 400, 700, 1000, 1800, 2500, 3100, 3600, 4400, 4900, 5700, 5300, 5900, 6000, 5500, 4900, 4000, 4200, 3900, 3200, 2900, 2600, 2400, 2000, 1800, 1500, 1300, 900, 700, 700, 500, 400, 600, 600, 600, 600, 500, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 100, 100, 200, 300, 400, 400, 500, 700, 700, 600, 1200, 1800, 2600, 3200, 3900, 3800, 4000, 4000, 4200, 4700, 5000, 5400, 5000, 5300, 5500, 5500, 5300, 5300, 4900, 4600, 4600, 4400, 4400, 4400, 4200, 4300, 3900, 3800, 3400, 3300, 3000, 2700, 2800, 2500, 2300], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 500, 800, 700, 1000, 1200, 1500, 1700, 2200, 2100, 2700, 2900, 2800, 3000, 3000, 3400, 2900, 2900, 2900, 3000, 2900, 2700, 2600, 2600, 2300, 2200, 2200, 2000, 1800, 1700, 1600, 1700, 1800, 1900, 1900, 1800, 1700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 400, 500, 800, 900, 1200, 1400, 2300, 2700, 3600, 4300, 4500, 5400, 6200, 6800, 7100, 8200, 8800, 9500, 9900, 11000, 11700, 12300, 12800, 13600, 13900, 14200, 14500, 15300, 15600, 16100, 16200, 16500, 16900, 17200, 17700, 18000]}
SI12|{'S': [31600, 31600, 31600, 31600, 31500, 31400, 31100, 30800, 29800, 27800, 26200, 23500, 20100, 16100, 10200, 6600, 3900, 2000, 700, 500, 300, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100], 'E': [0, 0, 0, 0, 100, 100, 300, 400, 800, 2700, 3600, 5000, 6600, 8400, 12100, 12500, 12500, 11900, 10700, 8400, 7000, 5300, 4400, 3800, 3100, 2500, 2200, 1800, 1600, 1400, 1100, 1100, 800, 600, 500, 400, 300, 300, 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 300, 300, 700, 1400, 2500, 3600, 4600, 6200, 7300, 8200, 8900, 9700, 10100, 10400, 10600, 10400, 9700, 9600, 9400, 9300, 8600, 8100, 7000, 6500, 6000, 5400, 5100, 4900, 4600, 4400, 4200, 4300, 3800, 3400, 3300, 3100, 3000, 3000, 2500, 2100, 2000, 1900], 'I_A': [0, 0, 0, 0, 0, 100, 200, 400, 700, 800, 1100, 1500, 2000, 2900, 3000, 3600, 4500, 5000, 5500, 5700, 5700, 6200, 6000, 6000, 5800, 5500, 5300, 5300, 4900, 4900, 4500, 4100, 4100, 4200, 3700, 3400, 2900, 2900, 2800, 2200, 2100, 1800, 1600, 1600, 1300, 1200, 1100, 1000, 900, 800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 600, 1700, 2700, 3400, 4500, 5800, 7300, 8500, 9600, 10500, 11300, 12900, 13900, 14600, 15100, 16400, 17100, 18900, 19800, 20600, 21300, 22200, 22800, 23700, 23900, 24200, 25000, 25600, 26300, 26600, 26800, 27200, 27300, 27900, 28400, 28600, 28800]}
SI14|{'S': [16200, 16200, 16200, 16200, 16200, 16200, 16200, 16200, 16200, 16200, 16200, 16000, 16000, 15900, 15500, 14900, 14600, 13400, 11800, 8800, 6100, 4400, 3400, 2800, 2000, 1800, 1500, 1100, 900, 700, 700, 600, 600, 500, 500, 500, 500, 500, 500, 500, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 600, 1100, 1200, 2100, 2800, 4400, 5700, 6000, 5300, 4100, 4100, 3800, 2900, 2200, 1900, 1900, 1500, 1200, 1200, 1200, 1000, 600, 600, 400, 300, 100, 200, 200, 200, 200, 200, 200, 100, 100, 100, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 200, 400, 1100, 1900, 2600, 3600, 4600, 4900, 4900, 5200, 5700, 5400, 4800, 5000, 4700, 4400, 4300, 4100, 4000, 3800, 3700, 3700, 3600, 3300, 3100, 2900, 2700, 2500, 2300, 2100, 1700, 1500, 1500], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 1000, 1500, 1900, 2100, 2000, 2400, 2100, 2400, 2900, 3100, 2900, 2600, 2300, 2100, 2000, 2000, 1900, 1900, 1900, 2000, 1900, 1700, 1500, 1400, 1400, 1300, 1300, 1300, 1100, 900, 800, 700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 600, 1100, 1900, 2300, 3100, 3300, 3700, 4100, 5100, 6200, 6700, 7600, 8000, 8200, 8700, 9200, 9400, 9600, 9800, 10300, 10800, 11100, 11300, 11600, 11800, 12000, 12500, 13100, 13400, 13600]}
SI22|{'S': [33700, 33700, 33600, 33500, 33500, 33500, 33400, 33100, 32700, 32600, 32200, 31400, 30200, 29300, 27800, 25400, 23600, 20700, 17600, 14900, 11900, 9200, 7900, 6500, 5200, 4700, 3800, 3400, 3000, 2700, 2400, 2300, 2300, 2200, 2000, 1800, 1700, 1700, 1700, 1700, 1700, 1700, 1700, 1700, 1700, 1700, 1700, 1700, 1700, 1700], 'E': [0, 0, 100, 200, 200, 200, 100, 400, 600, 500, 900, 1200, 2200, 2300, 3600, 5100, 5200, 6200, 7300, 8000, 8600, 8800, 8700, 8000, 7200, 5500, 5000, 4300, 3700, 3200, 3100, 3000, 2600, 2400, 2200, 1700, 1500, 1100, 900, 800, 700, 700, 500, 400, 400, 300, 200, 100, 100, 100], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 200, 500, 600, 1200, 1400, 2000, 2700, 3600, 4900, 5900, 6800, 8500, 9000, 8800, 9600, 9700, 10000, 9900, 9800, 9400, 8800, 8200, 7600, 6900, 6700, 6600, 6100, 5900, 5700, 5200, 4800, 4400, 4100, 3800, 3500, 3500, 3400, 3200, 3100, 2700], 'I_A': [0, 0, 0, 0, 0, 0, 200, 200, 100, 200, 200, 300, 200, 400, 400, 400, 1000, 1300, 1500, 1800, 2700, 3200, 3000, 3400, 3600, 4700, 4700, 4100, 3900, 3600, 3600, 3500, 3500, 3400, 3000, 3400, 3300, 3300, 3300, 3100, 2900, 2600, 2400, 2300, 2200, 2100, 2000, 2000, 2000, 1900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 300, 500, 500, 500, 800, 1200, 1900, 2400, 3100, 3700, 4000, 5100, 7000, 8100, 9100, 10200, 12000, 13300, 14800, 15800, 16700, 17700, 18800, 19800, 20200, 21100, 21700, 22100, 22900, 23600, 24300, 25000, 25500, 25900, 26100, 26400, 26700, 26800, 27300]}
SI24|{'S': [30900, 30900, 30800, 30800, 30600, 30000, 29600, 29300, 28700, 26900, 25600, 23000, 19900, 16900, 12100, 7500, 4700, 3000, 1700, 900, 700, 300, 200, 200, 200, 200, 200, 200, 200, 200, 200, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100], 'E': [0, 0, 0, 0, 100, 600, 900, 1000, 1000, 2200, 2700, 4200, 5400, 6900, 9700, 11700, 12400, 12200, 10800, 9200, 7600, 6200, 5200, 4300, 3100, 2400, 1900, 1400, 1000, 500, 500, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 100, 100, 100, 100, 100, 0, 0, 0], 'I_S': [0, 0, 100, 100, 100, 200, 300, 500, 800, 1100, 1600, 2400, 3500, 4100, 5000, 6500, 7400, 8200, 9500, 10300, 10500, 11000, 10500, 10300, 10300, 9600, 9100, 8500, 7600, 7400, 6500, 6300, 5700, 5400, 5300, 5000, 4500, 4000, 3900, 3800, 3600, 3400, 3200, 3100, 3000, 3000, 2700, 2300, 2200, 2000], 'I_A': [0, 0, 0, 0, 100, 100, 100, 100, 400, 600, 900, 1000, 1500, 1700, 2200, 2500, 3300, 3800, 4300, 5100, 5500, 5600, 5400, 5200, 5000, 4900, 4600, 4500, 4500, 3800, 3700, 3800, 3500, 3500, 3100, 3100, 3100, 2700, 2300, 2200, 2100, 1900, 2000, 1900, 1800, 1500, 1100, 1000, 900, 800], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 600, 1300, 1900, 2700, 3100, 3700, 4600, 5400, 6500, 7700, 9500, 10900, 12300, 13800, 15100, 16300, 17600, 19000, 20000, 20500, 21400, 21700, 22200, 22500, 23000, 23900, 24400, 24600, 24900, 25300, 25500, 25700, 25900, 26200, 26900, 27500, 27700, 28000]}
SI25|{'S': [22200, 22200, 22200, 22200, 22200, 22200, 22100, 21900, 21700, 21500, 20900, 20100, 19200, 18000, 15900, 12500, 8100, 4700, 2800, 1900, 1000, 700, 500, 500, 200, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'E': [0, 0, 0, 0, 0, 0, 100, 200, 400, 300, 800, 1400, 1800, 2100, 3300, 5400, 7600, 8900, 8800, 7700, 7000, 5900, 5500, 4600, 3600, 3200, 2300, 2000, 1800, 1500, 1200, 1000, 800, 800, 700, 400, 300, 300, 200, 200, 100, 100, 100, 100, 100, 100, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 400, 300, 400, 800, 1400, 1700, 2800, 3800, 4800, 5600, 6600, 6200, 5900, 6400, 6500, 6500, 6500, 6300, 6300, 6000, 6100, 6100, 5900, 5500, 5300, 4600, 4100, 3600, 3500, 3100, 3000, 2700, 2600, 2500, 2200, 1800, 1800, 1700, 1500, 1400], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 400, 700, 900, 1400, 2200, 2700, 2800, 3300, 3300, 3500, 3600, 3400, 3400, 3400, 3600, 3700, 3500, 3500, 3500, 3400, 3200, 3200, 2900, 2800, 2800, 2600, 2400, 2300, 2200, 1900, 1700, 1600, 1500, 1400, 1400, 1300, 1100, 900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 400, 600, 700, 1200, 1500, 1900, 2800, 3500, 4100, 5700, 6600, 7200, 8400, 9000, 9700, 10200, 10600, 11200, 11400, 11700, 12300, 12700, 13300, 14400, 15000, 15700, 16100, 16600, 16900, 17500, 17800, 18000, 18400, 18900, 19000, 19200, 19600, 19900]}
