QN57|{'S': [26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26300, 26200, 26200, 26200, 26100, 26100, 26100, 26100, 26100, 26000, 25800, 25200, 24200, 23300, 21900, 20200, 18900, 17300, 16000, 14200, 13000, 11600, 9800, 8300, 7500, 6500, 6000, 5500, 5200, 4700, 4500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 200, 200, 100, 200, 300, 500, 800, 1400, 2200, 3200, 3600, 4500, 4700, 4900, 4800, 5200, 5700, 5600, 4800, 4800, 4300, 3600, 3300, 3200, 3200], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 300, 700, 900, 1300, 1600, 1900, 2100, 2500, 3100, 3200, 3600, 4200, 4500, 5200, 5400, 6100, 5900, 5800, 5600, 5100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 200, 300, 500, 500, 600, 600, 1000, 1000, 1300, 1900, 2700, 2800, 3200, 3600, 3500, 3700, 3300, 3300, 3200, 3100, 3000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 700, 900, 1400, 1800, 2200, 2600, 3100, 3400, 4300, 5300, 5900, 6600, 8000, 8800, 9700, 10500]}
QN60|{'S': [23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400, 23400], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN61|{'S': [53900, 53900, 53900, 53900, 53900, 53900, 53900, 53800, 53800, 53800, 53800, 53700, 53500, 53500, 53400, 53100, 52700, 52000, 51000, 49800, 48700, 46700, 44300, 41900, 37900, 35200, 31200, 28500, 25100, 22100, 18700, 16700, 14600, 12700, 11200, 9500, 9000, 8600, 8100, 7300, 7000, 6800, 6600, 6300, 6100, 5900, 5700, 5700, 5400, 5200], 'E': [0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 100, 200, 200, 200, 400, 600, 1100, 1700, 2500, 2900, 3500, 5200, 5700, 7600, 8000, 9800, 10300, 10900, 10400, 11200, 10500, 10800, 9700, 9400, 8600, 7300, 6300, 5200, 4400, 3400, 2700, 2500, 2400, 2100, 1500, 1600, 1400, 1500, 1500], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 100, 100, 200, 300, 300, 300, 600, 900, 1200, 2000, 2400, 3300, 4000, 5000, 6600, 7200, 8200, 10100, 11000, 11700, 11800, 13200, 13700, 14300, 13800, 13700, 14200, 13900, 13400, 13200, 12200, 11600, 10900, 10500, 9800, 9300, 8800, 8600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 400, 700, 1000, 1100, 1800, 2200, 2900, 2800, 3600, 4300, 4700, 5400, 5700, 5900, 6300, 6600, 6500, 6800, 6700, 6700, 6500, 6200, 6300, 5700, 5300, 4900, 4700, 4200, 4000, 3800, 3700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 300, 300, 300, 400, 700, 900, 1200, 2200, 2800, 3500, 4300, 5400, 6600, 7600, 9300, 10800, 11900, 13000, 15000, 17000, 18600, 19700, 21700, 23800, 24900, 26900, 28300, 29900, 31300, 32600, 33500, 34400, 34900]}
QN62|{'S': [20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900, 20900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN63|{'S': [45200, 45200, 45200, 45200, 45200, 45200, 45200, 45200, 45200, 45200, 45200, 45200, 45100, 45100, 45100, 45100, 45000, 44900, 44800, 44500, 44400, 44000, 43200, 42000, 40400, 38600, 37000, 35100, 32800, 30500, 27700, 25200, 22500, 19900, 17300, 16400, 14500, 12600, 11300, 10300, 9300, 8200, 7700, 7000, 7000, 6800, 6500, 6000, 5700, 5300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 300, 500, 500, 600, 900, 1700, 2500, 3300, 4300, 5300, 6100, 6300, 7400, 8600, 8400, 9200, 9700, 8900, 8100, 8000, 7600, 7000, 7100, 6500, 6000, 5900, 4700, 3500, 3100, 2600, 2400, 2400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 100, 200, 200, 500, 900, 1300, 1900, 2200, 2800, 3300, 4300, 5200, 5700, 6900, 7900, 8900, 9500, 10600, 11100, 11700, 11500, 10700, 10300, 9800, 9400, 9700, 9800, 9200, 9300, 8800, 8800], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 300, 300, 600, 600, 700, 900, 1300, 2000, 2100, 2100, 2900, 3000, 2800, 2700, 2800, 3400, 3300, 3400, 3500, 3800, 4300, 4100, 4000, 4200, 4200, 4100, 4200, 3700], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 200, 300, 300, 400, 800, 1000, 1100, 1700, 2100, 2800, 3600, 4500, 5200, 6500, 7700, 9200, 10100, 11300, 13000, 14600, 16400, 17400, 18800, 19800, 20900, 22200, 23200, 24100, 25000]}
QN66|{'S': [24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600, 24600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN68|{'S': [20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200, 20200], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
QN70|{'S': [78900, 78900, 78900, 78900, 78900, 78900, 78900, 78900, 78800, 78700, 78700, 78700, 78600, 78600, 78100, 77500, 76800, 75800, 73600, 71700, 69500, 67000, 63400, 59100, 54800, 49400, 46000, 41400, 37000, 32800, 29400, 26500, 24400, 21200, 19800, 18000, 17000, 15800, 14600, 13200, 12000, 11300, 10400, 9200, 9100, 8600, 8400, 8100, 7600, 7500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 200, 200, 200, 200, 400, 700, 1200, 1400, 2600, 3200, 4600, 5500, 6800, 9200, 11100, 13700, 13400, 14300, 14400, 15500, 15200, 13500, 12000, 11800, 10300, 9700, 8200, 7200, 6800, 5500, 5600, 5300, 5200, 5300, 4500, 4000, 3200, 2700, 2400, 1900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 500, 800, 1400, 2500, 3000, 3900, 5200, 6100, 6800, 7800, 9400, 10300, 11800, 12600, 13200, 16300, 17500, 18800, 19100, 19600, 19700, 19300, 19200, 20100, 19400, 18800, 18600, 18500, 17500, 16800, 16500, 15900, 16300, 15600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 200, 200, 500, 700, 700, 900, 1200, 1800, 2200, 2700, 3400, 4400, 5700, 6600, 7000, 7600, 8000, 8200, 8200, 8500, 8600, 9000, 9200, 9200, 9200, 8900, 8600, 8000, 7800, 7600, 8000, 7900, 7300, 6800, 6900], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 200, 300, 500, 700, 900, 1300, 1700, 2300, 3500, 4600, 5700, 7200, 9100, 11000, 13500, 14500, 16700, 18800, 21100, 22900, 24900, 27300, 29000, 30800, 32900, 34800, 36700, 38100, 40200, 41500, 42900, 44900, 45800, 47000]}
QN71|{'S': [28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 28000, 27900, 27900, 27900, 27800, 27400, 27100, 26700, 25800, 24800, 23700, 21900, 20100, 17700, 16200, 14300, 12600, 11300, 9900, 8500, 8100, 7600, 7100, 6600, 6100, 5700, 5200, 4900, 4600, 4000, 4000, 3900, 3800, 3600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 0, 300, 600, 600, 1200, 1800, 2100, 3200, 3700, 5100, 5500, 6100, 6400, 6500, 7100, 7000, 5900, 4700, 4200, 3800, 3500, 3300, 3300, 3000, 2500, 2000, 1600, 1500, 1200, 900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 200, 100, 300, 500, 700, 1200, 1600, 2400, 2900, 3000, 3700, 4200, 4500, 4900, 5400, 6000, 6700, 7000, 7200, 7200, 6600, 6800, 6800, 7200, 6800, 6500, 6400, 5800, 5600], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 400, 600, 900, 1100, 1400, 1400, 1600, 1800, 1900, 2500, 2200, 2400, 2500, 2900, 2800, 2400, 2200, 2400, 2400, 2100, 2100, 2500, 2400, 2100, 1900, 2000], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 200, 400, 900, 1700, 2000, 2800, 3100, 3800, 4600, 5500, 6100, 6900, 8000, 9000, 10000, 10300, 11200, 11600, 12700, 13500, 14100, 15300, 15900]}
QN72|{'S': [47700, 47700, 47700, 47700, 47700, 47700, 47600, 47600, 47600, 47500, 47500, 47500, 47400, 47300, 46900, 46700, 46000, 45400, 44900, 44500, 43500, 41900, 41200, 38900, 36400, 33800, 31900, 29300, 26000, 23200, 20600, 17900, 16200, 14400, 12800, 12100, 11200, 10600, 9600, 8800, 7600, 7400, 7000, 6700, 6600, 6400, 6300, 6100, 6000, 5600], 'E': [0, 0, 0, 0, 0, 0, 100, 100, 100, 200, 200, 100, 200, 200, 400, 400, 1000, 1300, 1600, 1600, 2100, 3300, 2700, 4400, 5700, 6000, 5800, 7000, 7700, 7900, 8600, 9800, 8600, 8500, 8800, 7800, 6900, 6100, 5900, 5700, 5800, 5100, 4300, 3900, 2900, 2400, 2200, 2100, 1700, 1900], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 300, 400, 300, 600, 800, 800, 1100, 1100, 2000, 2000, 2800, 4200, 5000, 5400, 6100, 7400, 7800, 8600, 9700, 10400, 10600, 10400, 10300, 10300, 10600, 10600, 10600, 10800, 10600, 10500, 10800, 10600, 10100, 9400, 8700, 8000], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 0, 0, 0, 200, 400, 400, 600, 1000, 1300, 1900, 2400, 2900, 3800, 4400, 4700, 4300, 4800, 4800, 4600, 5000, 5300, 5100, 4700, 4400, 4300, 4300, 4500, 4400, 4200, 4200, 3800, 3700, 3600, 3400], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 400, 400, 400, 600, 600, 1000, 1200, 1400, 1500, 1800, 2600, 3100, 4100, 4800, 6000, 7100, 8400, 9600, 10900, 12400, 14000, 15600, 16900, 18200, 19400, 20100, 21300, 22200, 23200, 24100, 25300, 26400, 27700, 28800]}
QN76|{'S': [34800, 34800, 34800, 34800, 34800, 34800, 34800, 34800, 34700, 34600, 34500, 34300, 34100, 33400, 32800, 31700, 31200, 30100, 28100, 26100, 23100, 20100, 17700, 15500, 13500, 11300, 10100, 9100, 7700, 7400, 6600, 6000, 5500, 5400, 5000, 4600, 4300, 4200, 3800, 3500, 3400, 3300, 2800, 2700, 2700, 2700, 2700, 2500, 2500, 2500], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 400, 800, 1100, 1600, 1600, 2400, 3900, 4700, 6300, 6800, 7300, 8600, 8300, 8900, 7800, 6400, 6600, 5800, 5700, 4800, 3800, 2800, 2800, 2800, 2100, 1700, 1400, 1200, 1300, 1100, 1400, 1000, 700, 600, 600, 500, 500, 400], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 300, 500, 700, 1100, 1400, 1700, 2000, 2900, 4100, 4800, 4900, 6500, 6700, 7400, 8400, 8700, 8600, 8500, 9000, 9600, 9300, 8600, 8000, 7800, 7400, 7400, 7200, 6600, 6200, 5800, 5900, 5700, 5300, 4600, 4500, 4200, 3700], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 200, 200, 300, 500, 500, 500, 700, 1300, 1700, 2300, 3000, 3400, 3500, 3700, 4400, 5200, 5100, 5200, 5000, 5200, 5100, 4800, 4700, 4400, 4400, 4100, 3800, 3800, 3500, 3600, 3600, 3300, 3300, 3200, 3000, 2900, 2600, 2300], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 300, 400, 400, 400, 700, 800, 1500, 2000, 2400, 3000, 4200, 5100, 5700, 6700, 7800, 9000, 9800, 10800, 12500, 13700, 15000, 16200, 17400, 18400, 19100, 20000, 20600, 21200, 21800, 22300, 22900, 23800, 24400, 25000, 25900]}
SI01|{'S': [27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900, 27900], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
SI05|{'S': [39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700, 39700], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
SI07|{'S': [24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300, 24300], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
SI08|{'S': [22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600, 22600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
