QN66|{'S': [24470, 24470, 24470, 24470, 24460, 24460, 24450, 24430, 24380, 24310, 24200, 23950, 23700, 23330, 23020, 22710, 22410, 21970, 21500, 21020, 20550, 20200, 19870, 19540, 19170, 18810, 18550, 18280, 17950, 17800, 17580, 17400, 17290, 17090, 16890, 16810, 16700, 16620, 16540, 16500, 16480, 16420, 16370, 16360, 16350, 16350, 16340, 16340, 16340, 16330], 'E': [0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 10, 10, 10, 20, 0, 30, 40, 80, 40, 20, 30, 50, 60, 20, 30, 30, 50, 30, 50, 0, 20, 20, 20, 20, 20, 0, 10, 40, 10, 10, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 30, 50, 70, 90, 200, 280, 260, 210, 240, 260, 310, 400, 290, 320, 330, 320, 310, 250, 230, 280, 290, 260, 210, 220, 190, 190, 230, 140, 150, 120, 110, 70, 60, 30, 40, 20, 20, 10, 20, 10, 10, 20], 'I_A': [0, 0, 0, 0, 0, 0, 10, 30, 20, 40, 90, 120, 100, 70, 90, 120, 120, 230, 220, 190, 220, 120, 70, 180, 170, 180, 170, 160, 120, 100, 110, 100, 80, 40, 40, 40, 50, 30, 30, 20, 30, 20, 30, 30, 20, 20, 10, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 10, 10, 10, 30, 60, 100, 300, 460, 760, 1090, 1390, 1650, 1920, 2400, 2820, 3360, 3770, 4130, 4410, 4790, 5200, 5470, 5720, 6060, 6310, 6550, 6730, 6890, 7130, 7290, 7470, 7550, 7650, 7770, 7860, 7900, 7980, 8030, 8060, 8080, 8090, 8100, 8120, 8120, 8120]}
QN68|{'S': [20030, 20030, 20030, 20020, 19980, 19910, 19880, 19800, 19770, 19680, 19560, 19400, 19230, 18940, 18550, 18290, 17960, 17590, 17210, 16680, 16100, 15430, 14730, 14120, 13450, 12840, 12310, 11840, 11480, 11130, 10890, 10720, 10550, 10440, 10330, 10220, 10120, 10010, 9940, 9880, 9810, 9760, 9700, 9640, 9560, 9540, 9510, 9480, 9440, 9430], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 30, 40, 40, 30, 50, 40, 20, 100, 100, 100, 100, 40, 60, 100, 40, 50, 10, 20, 30, 10, 0, 10, 30, 10, 0, 0, 0, 10, 0, 0, 0, 20, 0, 0, 10, 0, 0], 'I_S': [10, 0, 0, 10, 40, 30, 30, 40, 60, 50, 100, 120, 130, 160, 220, 250, 300, 310, 320, 490, 520, 540, 640, 600, 710, 630, 660, 610, 500, 400, 310, 210, 180, 150, 140, 90, 120, 170, 150, 130, 140, 110, 110, 80, 90, 80, 70, 70, 60, 50], 'I_A': [0, 0, 0, 0, 0, 10, 10, 30, 20, 40, 50, 50, 60, 120, 130, 90, 90, 100, 170, 200, 240, 280, 290, 360, 280, 310, 230, 290, 250, 180, 120, 100, 120, 120, 110, 110, 90, 60, 50, 40, 30, 40, 30, 20, 30, 20, 40, 10, 40, 40], 'R': [0, 10, 10, 10, 20, 90, 120, 160, 190, 260, 330, 470, 620, 780, 1090, 1360, 1650, 1980, 2290, 2640, 3080, 3690, 4280, 4860, 5560, 6200, 6740, 7260, 7760, 8320, 8700, 8980, 9180, 9330, 9450, 9590, 9700, 9800, 9900, 9990, 10050, 10130, 10200, 10300, 10340, 10400, 10420, 10470, 10500, 10520]}
QN70|{'S': [78790, 78780, 78750, 78750, 78740, 78710, 78660, 78590, 78410, 78280, 78020, 77780, 77490, 77030, 76560, 75870, 75260, 74550, 73580, 72410, 71230, 69810, 68410, 67190, 65580, 64260, 62970, 61560, 60220, 59060, 58030, 56950, 55960, 55060, 54180, 53690, 53090, 52690, 52310, 51980, 51610, 51420, 51250, 51050, 50860, 50680, 50470, 50350, 50210, 50060], 'E': [0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 40, 10, 60, 100, 30, 50, 70, 160, 140, 130, 100, 150, 180, 120, 150, 170, 100, 90, 90, 130, 110, 130, 110, 50, 100, 40, 60, 40, 60, 40, 10, 40, 30, 40, 30, 10, 0, 0], 'I_S': [10, 20, 30, 20, 20, 30, 30, 30, 100, 140, 200, 200, 260, 320, 390, 430, 530, 560, 710, 940, 1050, 1190, 1200, 1170, 1350, 1350, 1300, 1450, 1560, 1310, 1290, 1250, 1170, 1250, 1080, 870, 690, 560, 450, 360, 420, 300, 310, 230, 270, 190, 160, 170, 200, 200], 'I_A': [0, 0, 0, 0, 0, 10, 20, 40, 50, 70, 60, 80, 120, 200, 210, 230, 330, 300, 370, 400, 490, 580, 530, 650, 640, 600, 560, 580, 520, 590, 580, 500, 480, 490, 510, 400, 330, 270, 230, 250, 190, 160, 180, 130, 140, 110, 120, 110, 110, 100], 'R': [10, 10, 30, 40, 50, 60, 80, 150, 250, 320, 530, 730, 900, 1250, 1590, 2180, 2660, 3350, 4080, 4890, 5890, 7070, 8560, 9650, 11060, 12470, 13820, 15040, 16410, 17760, 18820, 19980, 21090, 21880, 22930, 23800, 24590, 25240, 25750, 26170, 26530, 26890, 27060, 27360, 27510, 27790, 28030, 28170, 28290, 28450]}
QN71|{'S': [27830, 27820, 27800, 27770, 27760, 27730, 27670, 27620, 27530, 27480, 27370, 27250, 27070, 26870, 26610, 26290, 25870, 25370, 24850, 24270, 23440, 22600, 21720, 20920, 20100, 19370, 18650, 17920, 17400, 16980, 16510, 16190, 15980, 15760, 15570, 15390, 15220, 15180, 15070, 14990, 14940, 14870, 14840, 14810, 14800, 14780, 14780, 14780, 14780, 14780], 'E': [0, 0, 0, 10, 0, 0, 10, 10, 0, 0, 0, 0, 10, 20, 20, 30, 30, 40, 40, 30, 80, 90, 110, 70, 80, 80, 90, 80, 50, 0, 20, 0, 20, 20, 20, 20, 40, 10, 30, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 30, 20, 10, 30, 30, 50, 50, 40, 80, 110, 130, 170, 180, 200, 310, 390, 350, 490, 600, 610, 710, 740, 730, 810, 700, 750, 790, 710, 580, 480, 290, 250, 260, 240, 180, 170, 140, 110, 60, 70, 30, 0, 10, 10, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 10, 20, 20, 20, 30, 50, 60, 70, 90, 100, 130, 200, 210, 260, 340, 340, 370, 410, 400, 410, 340, 410, 320, 280, 270, 240, 190, 150, 140, 150, 100, 80, 50, 60, 50, 50, 30, 40, 20, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 30, 60, 60, 100, 130, 230, 280, 330, 410, 550, 670, 920, 1180, 1420, 1810, 2310, 2690, 3360, 4130, 4860, 5690, 6510, 7220, 7970, 8750, 9300, 9870, 10480, 10960, 11390, 11660, 11830, 12080, 12310, 12420, 12530, 12670, 12780, 12850, 12920, 13000, 13020, 13040, 13050, 13050, 13050, 13050]}
QN72|{'S': [47540, 47540, 47510, 47490, 47470, 47430, 47370, 47270, 47160, 47010, 46840, 46560, 46370, 46130, 45830, 45500, 44950, 44440, 43710, 43020, 42190, 41060, 40000, 38940, 37900, 36780, 35840, 35100, 34370, 33630, 32840, 32180, 31630, 31090, 30560, 30150, 29740, 29340, 29080, 28870, 28710, 28560, 28430, 28300, 28230, 28160, 28130, 28100, 28030, 28030], 'E': [0, 0, 0, 0, 0, 10, 20, 30, 10, 10, 10, 20, 10, 40, 30, 70, 50, 50, 50, 80, 60, 80, 110, 70, 100, 90, 30, 60, 70, 90, 60, 30, 90, 80, 40, 30, 40, 40, 60, 40, 0, 20, 0, 20, 10, 20, 0, 0, 30, 0], 'I_S': [0, 0, 10, 10, 20, 20, 20, 50, 90, 60, 90, 140, 170, 220, 300, 280, 380, 410, 540, 680, 660, 810, 850, 770, 860, 920, 860, 830, 760, 700, 760, 730, 670, 600, 590, 560, 540, 520, 340, 310, 310, 270, 220, 200, 90, 70, 60, 50, 80, 60], 'I_A': [0, 0, 0, 0, 0, 10, 10, 40, 80, 120, 120, 80, 70, 60, 90, 140, 210, 270, 280, 310, 450, 470, 500, 530, 560, 610, 540, 500, 370, 470, 450, 410, 440, 360, 360, 330, 230, 170, 150, 100, 100, 90, 90, 70, 50, 40, 40, 30, 30, 20], 'R': [10, 10, 30, 50, 60, 80, 130, 160, 210, 350, 490, 740, 920, 1090, 1290, 1550, 1950, 2370, 2960, 3460, 4190, 5130, 6080, 7230, 8120, 9140, 10280, 11060, 11980, 12660, 13440, 14200, 14720, 15420, 16000, 16480, 17000, 17480, 17920, 18230, 18430, 18610, 18810, 18960, 19170, 19260, 19320, 19370, 19380, 19440]}
QN76|{'S': [34620, 34600, 34600, 34580, 34480, 34390, 34290, 34190, 34090, 33920, 33810, 33610, 33390, 33070, 32720, 32140, 31570, 30880, 30110, 29230, 28310, 27460, 26710, 26030, 25390, 24770, 24150, 23580, 23050, 22630, 22260, 21930, 21680, 21450, 21170, 21050, 20910, 20760, 20720, 20590, 20520, 20440, 20410, 20400, 20380, 20350, 20350, 20330, 20320, 20310], 'E': [0, 10, 0, 0, 10, 20, 0, 10, 10, 50, 0, 30, 0, 40, 10, 60, 40, 40, 100, 80, 90, 80, 90, 60, 90, 80, 70, 70, 40, 30, 20, 10, 20, 20, 10, 20, 0, 10, 0, 20, 10, 20, 0, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 10, 10, 20, 10, 40, 70, 70, 110, 170, 170, 210, 240, 270, 360, 450, 540, 610, 650, 700, 780, 910, 810, 860, 710, 640, 710, 680, 580, 550, 490, 360, 330, 260, 230, 170, 170, 140, 110, 90, 80, 90, 80, 50, 40, 70, 50, 30, 30, 10], 'I_A': [0, 0, 10, 20, 50, 70, 30, 60, 50, 50, 50, 80, 100, 150, 160, 190, 270, 300, 290, 430, 390, 360, 400, 310, 230, 310, 300, 280, 270, 280, 240, 170, 160, 160, 110, 140, 130, 90, 70, 80, 40, 20, 10, 0, 0, 0, 0, 0, 0, 10], 'R': [0, 0, 0, 0, 70, 100, 230, 290, 360, 430, 590, 690, 890, 1090, 1370, 1780, 2200, 2790, 3460, 4170, 5030, 5790, 6590, 7360, 8200, 8820, 9390, 10000, 10670, 11130, 11610, 12150, 12430, 12730, 13100, 13240, 13410, 13620, 13720, 13840, 13970, 14050, 14120, 14170, 14200, 14200, 14220, 14250, 14270, 14290]}
SI01|{'S': [27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27780, 27770, 27740, 27740, 27730, 27690, 27670, 27640, 27600, 27540, 27490, 27470, 27440, 27400, 27290, 27240], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 30, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 20, 30, 20, 30, 50, 40, 40, 70, 70, 80], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 20, 20, 30, 50, 20, 10, 10, 20, 20, 30], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 30, 70, 70, 90, 130, 160, 220, 260, 280, 290, 370, 430]}
SI05|{'S': [39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39610, 39600, 39580, 39550, 39540, 39540, 39540, 39540, 39540, 39540, 39530, 39520, 39520, 39520, 39510, 39510, 39500, 39480, 39460, 39440, 39410, 39370, 39360, 39300, 39200, 39170, 39120, 39000, 38820], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 10, 10, 10, 10, 20, 20], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 20, 30, 10, 10, 10, 30, 60, 40, 30, 40, 100], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 30, 20, 10, 40, 50, 40], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 50, 70, 70, 70, 70, 70, 70, 80, 90, 90, 90, 90, 90, 100, 100, 130, 140, 180, 220, 230, 240, 320, 380, 410, 500, 630]}
SI07|{'S': [24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24120, 24110, 24110, 24110, 24110, 24110, 24110, 24110, 24110, 24110, 24090, 24070, 24060, 24060, 24050], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 20], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20, 40, 50, 50, 50]}
SI08|{'S': [22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22470, 22460, 22450, 22430, 22420, 22420, 22410, 22410, 22400, 22400, 22390, 22390, 22390, 22390, 22380, 22380, 22380, 22380, 22350, 22340, 22330, 22300, 22260, 22260, 22250, 22240, 22210, 22190, 22160, 22130, 22110, 22070, 22020, 21970], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 20, 10, 10, 10, 10, 10, 0, 20, 20, 20, 30, 40, 50], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 0, 10, 20, 30, 20, 20, 10, 10, 10, 10], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 30, 40, 60, 60, 70, 70, 80, 80, 80, 80, 80, 90, 90, 90, 100, 100, 120, 140, 200, 200, 210, 210, 230, 250, 270, 300, 330, 360, 390, 430]}
SI11|{'S': [23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23330, 23320, 23320, 23320], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10]}
SI12|{'S': [31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31490, 31480, 31470, 31470, 31460, 31450, 31430, 31420, 31410, 31400, 31400, 31400, 31400, 31400, 31400, 31400, 31380], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 30, 40, 60, 70, 80, 90, 90, 90, 90, 90, 90, 90]}
SI14|{'S': [16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16090, 16080, 16060, 16050, 16010, 15990, 15920, 15840, 15720, 15570, 15350, 15080, 14750, 14270, 13870, 13410, 12880, 12450, 11950, 11360, 10840, 10450, 10200, 9900, 9720, 9560, 9430, 9320, 9260, 9160, 9070, 8960, 8880], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 20, 0, 30, 20, 30, 50, 30, 30, 60, 70, 50, 50, 60, 60, 30, 60, 30, 30, 10, 0, 20, 0, 20, 10, 10], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 40, 30, 20, 20, 50, 70, 80, 210, 190, 320, 370, 470, 540, 570, 610, 620, 640, 430, 400, 360, 300, 280, 230, 190, 180, 200, 170, 90, 70], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 70, 70, 90, 140, 100, 160, 150, 160, 180, 190, 140, 160, 250, 230, 200, 160, 130, 170, 100, 80, 90, 60, 70, 80, 80, 90], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 50, 100, 160, 230, 360, 490, 680, 960, 1290, 1650, 1990, 2410, 2850, 3310, 3810, 4320, 4950, 5300, 5640, 5870, 6120, 6340, 6490, 6570, 6660, 6750, 6950, 7040]}
SI22|{'S': [33570, 33570, 33570, 33570, 33570, 33570, 33570, 33570, 33570, 33570, 33570, 33560, 33560, 33560, 33560, 33560, 33560, 33560, 33560, 33560, 33560, 33550, 33550, 33550, 33540, 33500, 33430, 33360, 33280, 33210, 33120, 33020, 32970, 32820, 32620, 32300, 32030, 31640, 31160, 30570, 29850, 29140, 28510, 27890, 27200, 26450, 25690, 25040, 24390, 23910], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 20, 10, 10, 0, 10, 10, 30, 20, 40, 20, 90, 100, 90, 80, 70, 90, 30, 50, 30, 40, 50], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40, 70, 70, 60, 60, 80, 70, 70, 120, 170, 190, 220, 260, 340, 460, 600, 580, 520, 520, 470, 650, 640, 610, 550, 550], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 20, 0, 10, 10, 20, 20, 30, 30, 30, 60, 80, 130, 220, 230, 260, 220, 250, 260, 330, 420, 400, 440, 340, 260, 260], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 70, 120, 190, 260, 340, 440, 500, 590, 710, 970, 1170, 1410, 1820, 2190, 2800, 3500, 4180, 4740, 5380, 6030, 6750, 7550, 8330, 8800]}
SI24|{'S': [30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30730, 30720, 30720, 30710, 30710, 30710, 30710, 30710, 30700, 30700, 30670, 30610, 30570, 30470, 30390, 30290, 30190, 30030, 29840, 29600, 29360, 28920], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 20, 10, 20, 20, 20, 0, 90], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 10, 10, 10, 30, 30, 100, 90, 60, 70, 120, 130, 210, 250, 320], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 20, 10, 0, 20, 50, 60, 90, 70, 100, 160], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 20, 20, 20, 20, 20, 40, 60, 110, 140, 240, 340, 410, 500, 650, 830, 1020, 1240]}
SI25|{'S': [22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22060, 22050, 22040, 22010, 21940, 21830, 21690, 21440, 21220, 20780, 20340, 19810], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 10, 20, 50, 30, 60], 'I_S': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 50, 100, 130, 260, 320, 320, 330, 460], 'I_A': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 20, 60, 60, 90, 150, 190, 150], 'R': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 60, 90, 170, 290, 410, 760, 1170, 1580]}
